[29Jul2025 03:47:09.262] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 03:47:09.266] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 03:47:22.516] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 03:47:22.597] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 03:47:23.082] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 03:47:23.152] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 03:47:23.154] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 03:47:23.155] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 03:47:23.156] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 03:47:23.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 03:47:23.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 03:47:23.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[29Jul2025 03:47:23.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 03:47:29.207] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 03:47:29.312] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 03:47:29.737] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 03:47:29.791] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 03:47:29.793] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 03:47:29.983] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 03:47:29.984] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 03:47:29.987] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 03:47:30.087] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 03:47:30.087] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 03:47:30.088] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 03:47:30.185] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 03:47:30.389] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 03:47:30.442] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 03:47:30.484] [main/INFO] [Puzzles Lib/]: Loading 227 mods:
	- advancementplaques 1.6.9
[29Jul2025 03:47:57.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.707] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.708] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Jul2025 03:47:57.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Jul2025 03:47:57.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Jul2025 03:47:57.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Jul2025 03:47:57.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
